"forecast_date","target","target_end_date","location","type","quantile","value","location_level"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.01","10.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.025","11.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.05","13.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.1","15.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.15","17.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.2","19.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.25","20.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.3","22.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.35","24.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.4","25.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.45","27.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.5","29.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.55","31.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.6","33.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.65","35.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.7","36.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.75","38.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.8","41.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.85","44.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.9","50.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.95","56.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.975","58.00","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","quantile","0.99","63.01","state"
"2023-05-09","1 wk ahead inc flu hosp","2023-05-13","CA","point",NA,"29.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.01","10.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.025","11.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.05","13.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.1","15.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.15","18.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.2","19.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.25","21.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.3","23.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.35","24.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.4","26.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.45","27.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.5","29.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.55","31.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.6","32.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.65","34.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.7","36.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.75","38.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.8","41.20","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.85","45.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.9","51.00","state"
"2023-05-09","2 wk ahead inc flu hosp","2023-05-20","CA","quantile","0.95","56.05","state"
